Location,Population Estimate (as of July 1) - 2018 - Both Sexes; Total,Population Estimate (as of July 1) - 2018 - Male; Total,Population Estimate (as of July 1) - 2018 - Female; Total,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - Under 5 years,Population Estimate (as of July 1) - 2018 - Male; Total - Under 5 years,Population Estimate (as of July 1) - 2018 - Female; Total - Under 5 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 5 to 9 years,Population Estimate (as of July 1) - 2018 - Male; Total - 5 to 9 years,Population Estimate (as of July 1) - 2018 - Female; Total - 5 to 9 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 10 to 14 years,Population Estimate (as of July 1) - 2018 - Male; Total - 10 to 14 years,Population Estimate (as of July 1) - 2018 - Female; Total - 10 to 14 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 15 to 19 years,Population Estimate (as of July 1) - 2018 - Male; Total - 15 to 19 years,Population Estimate (as of July 1) - 2018 - Female; Total - 15 to 19 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 20 to 24 years,Population Estimate (as of July 1) - 2018 - Male; Total - 20 to 24 years,Population Estimate (as of July 1) - 2018 - Female; Total - 20 to 24 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 25 to 29 years,Population Estimate (as of July 1) - 2018 - Male; Total - 25 to 29 years,Population Estimate (as of July 1) - 2018 - Female; Total - 25 to 29 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 30 to 34 years,Population Estimate (as of July 1) - 2018 - Male; Total - 30 to 34 years,Population Estimate (as of July 1) - 2018 - Female; Total - 30 to 34 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 35 to 39 years,Population Estimate (as of July 1) - 2018 - Male; Total - 35 to 39 years,Population Estimate (as of July 1) - 2018 - Female; Total - 35 to 39 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 40 to 44 years,Population Estimate (as of July 1) - 2018 - Male; Total - 40 to 44 years,Population Estimate (as of July 1) - 2018 - Female; Total - 40 to 44 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 45 to 49 years,Population Estimate (as of July 1) - 2018 - Male; Total - 45 to 49 years,Population Estimate (as of July 1) - 2018 - Female; Total - 45 to 49 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 50 to 54 years,Population Estimate (as of July 1) - 2018 - Male; Total - 50 to 54 years,Population Estimate (as of July 1) - 2018 - Female; Total - 50 to 54 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 55 to 59 years,Population Estimate (as of July 1) - 2018 - Male; Total - 55 to 59 years,Population Estimate (as of July 1) - 2018 - Female; Total - 55 to 59 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 60 to 64 years,Population Estimate (as of July 1) - 2018 - Male; Total - 60 to 64 years,Population Estimate (as of July 1) - 2018 - Female; Total - 60 to 64 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 65 to 69 years,Population Estimate (as of July 1) - 2018 - Male; Total - 65 to 69 years,Population Estimate (as of July 1) - 2018 - Female; Total - 65 to 69 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 70 to 74 years,Population Estimate (as of July 1) - 2018 - Male; Total - 70 to 74 years,Population Estimate (as of July 1) - 2018 - Female; Total - 70 to 74 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 75 to 79 years,Population Estimate (as of July 1) - 2018 - Male; Total - 75 to 79 years,Population Estimate (as of July 1) - 2018 - Female; Total - 75 to 79 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 80 to 84 years,Population Estimate (as of July 1) - 2018 - Male; Total - 80 to 84 years,Population Estimate (as of July 1) - 2018 - Female; Total - 80 to 84 years,Population Estimate (as of July 1) - 2018 - Both Sexes; Total - 85 years and over,Population Estimate (as of July 1) - 2018 - Male; Total - 85 years and over,Population Estimate (as of July 1) - 2018 - Female; Total - 85 years and over,Population Estimate (as of July 1) - 2018 - Both Sexes; Median age (years),Population Estimate (as of July 1) - 2018 - Male; Median age (years),Population Estimate (as of July 1) - 2018 - Female; Median age (years)
United States,327167434,161128679,166038755,19810275,10132202,9678073,20195642,10315990,9879652,20879527,10658840,10220687,21097221,10774908,10322313,21873579,11201547,10672032,23561756,12018838,11542918,22136018,11191871,10944147,21563587,10790190,10773397,19714301,9797410,9916891,20747135,10263995,10483140,20884564,10277207,10607357,21940985,10669327,11271658,20331651,9729536,10602115,17086893,8034813,9052080,13405423,6211272,7194151,9267066,4144674,5122392,6127308,2590366,3536942,6544503,2325693,4218810,38.2,36.9,39.5
Alabama,4887871,2364115,2523756,293203,149264,143939,297900,152067,145833,310495,158277,152218,315680,159983,155697,325220,163656,161564,340014,169352,170662,303526,148045,155481,303994,147667,156327,288308,139271,149037,312966,151761,161205,314492,152594,161898,336811,161560,175251,318368,149995,168373,270799,125476,145323,216922,99022,117900,150858,65915,84943,98450,40077,58373,89865,30133,59732,39.2,37.8,40.7
Alaska,737438,384573,352865,53115,27082,26033,52056,26798,25258,49759,25640,24119,46263,24307,21956,53000,30355,22645,61672,33104,28568,57193,29998,27195,51672,26943,24729,42978,22482,20496,43558,22764,20794,44559,23231,21328,49246,25514,23732,45356,23113,22243,35078,18106,16972,23477,12088,11389,13893,6933,6960,7710,3521,4189,6853,2594,4259,34.6,34.1,35.1
Arizona,7171646,3565339,3606307,435936,222960,212976,451726,230196,221530,476421,242893,233528,473794,242159,231635,492176,256152,236024,517980,269123,248857,467865,242241,225624,458887,233759,225128,421544,211714,209830,432165,215346,216819,418625,206038,212587,442085,213916,228169,424192,199268,224924,389729,181253,208476,336433,158335,178098,239494,111815,127679,150319,69990,80329,142275,58181,84094,37.9,36.6,39.3
Arkansas,3013825,1480143,1533682,190343,97731,92612,193284,98924,94360,200786,102639,98147,197707,101355,96352,201638,102670,98968,206497,103979,102518,190091,95103,94988,191673,95770,95903,176845,87576,89269,184172,90727,93445,184495,90653,93842,198163,96542,101621,186304,88463,97841,162561,76090,86471,133450,61979,71471,95234,42782,52452,61565,26186,35379,59017,20974,38043,38.3,37,39.6
California,39557045,19663577,19893468,2441300,1249515,1191785,2488902,1271644,1217258,2547973,1302096,1245877,2545375,1299512,1245863,2711800,1395963,1315837,3125816,1615551,1510265,2917983,1503731,1414252,2754980,1400228,1354752,2500691,1252659,1248032,2568083,1278946,1289137,2503891,1246725,1257166,2518810,1236166,1282644,2262416,1088287,1174129,1853102,869380,983722,1432312,659696,772616,976718,435135,541583,663308,282868,380440,743585,275475,468110,36.8,35.7,37.9
Colorado,5695564,2867868,2827696,336854,171875,164979,347953,178246,169707,365378,186758,178620,363364,187092,176272,378514,198446,180068,453907,237618,216289,440515,230112,210403,415058,213837,201221,365021,187414,177607,367581,187909,179672,342590,171416,171174,367276,179841,187435,343324,166684,176640,288077,138241,149836,212721,101535,111186,134107,61396,72711,84960,37054,47906,88364,32394,55970,36.9,36,37.9
Connecticut,3572665,1743395,1829270,183134,93687,89447,196011,99943,96068,217897,110797,107100,241904,123527,118377,243116,125168,117948,222923,115760,107163,222467,111857,110610,217876,107235,110641,205460,100370,105090,234976,113742,121234,259975,125855,134120,269467,130310,139157,242338,116986,125352,190320,89542,100778,153250,70272,82978,107386,47457,59929,72294,29724,42570,91871,31163,60708,41,39.2,42.7
Delaware,967171,467927,499244,54811,27658,27153,56247,28488,27759,57654,29050,28604,60363,30580,29783,58349,29692,28657,66980,33770,33210,62083,30979,31104,58850,29056,29794,52618,25417,27201,58432,28213,30219,64059,30528,33531,68793,32533,36260,66846,31068,35778,59514,27350,32164,48680,22480,26200,32805,14868,17937,20250,8878,11372,19837,7319,12518,40.7,39.1,42.4
District of Columbia,702455,333307,369148,45617,23103,22514,37622,19126,18496,28573,14294,14279,36900,17535,19365,52924,23793,29131,83096,38651,44445,80991,38517,42474,62212,30585,31627,43462,21565,21897,38787,19559,19228,36666,18277,18389,36676,17999,18677,33626,15465,18161,27984,12184,15800,21120,9000,12120,14419,5904,8515,9627,3744,5883,12153,4006,8147,34,33.8,34.2
Florida,21299325,10411777,10887548,1143183,584881,558302,1157587,591075,566512,1206247,614857,591390,1206422,617476,588946,1269823,649654,620169,1436477,732779,703698,1351778,684545,667233,1318582,657492,661090,1250182,616291,633891,1351855,666092,685763,1394517,680591,713926,1470580,705738,764842,1384021,645062,738959,1271880,585823,686057,1126022,521718,604304,833186,382138,451048,555564,248280,307284,571419,227285,344134,42.2,40.6,43.8
Georgia,10519475,5115416,5404059,657414,335343,322071,685904,349371,336533,727758,370414,357344,728370,370712,357658,716652,364179,352473,767745,383982,383763,705501,346660,358841,705228,340919,364309,667374,321019,346355,718419,348369,370050,693019,337137,355882,682347,327533,354814,603335,283259,320076,500976,228680,272296,394443,179079,215364,259740,114236,145504,158617,65074,93543,146633,49450,97183,36.9,35.5,38.2
Hawaii,1420491,711002,709489,87704,45005,42699,86869,44581,42288,81954,42015,39939,77179,39834,37345,90951,50160,40791,103977,54937,49040,99029,50897,48132,96796,49065,47731,83714,42192,41522,85505,43118,42387,85119,42248,42871,90807,45061,45746,89920,43651,46269,82492,39932,42560,66441,31897,34544,42395,19670,22725,28595,12079,16516,41044,14660,26384,39.2,37.8,40.8
Idaho,1754208,879077,875131,116339,59400,56939,122965,62412,60553,131036,67045,63991,124506,63608,60898,114894,60225,54669,119176,61213,57963,112206,56775,55431,115383,58245,57138,104646,53103,51543,101672,51275,50397,98253,49121,49132,108608,53309,55299,106242,51470,54772,94545,46085,48460,73696,36169,37527,50168,24034,26134,30454,14082,16372,29419,11506,17913,36.6,35.8,37.4
Illinois,12741080,6260901,6480179,760619,389047,371572,778102,397553,380549,819148,417638,401510,828205,423161,405044,847502,430577,416925,903780,458281,445499,866001,437447,428554,854521,427485,427036,785204,391887,393317,817893,404889,413004,821957,405372,416585,867598,423511,444087,797589,383574,414015,649574,305975,343599,492679,225913,266766,348421,151858,196563,235613,96790,138823,266674,89943,176731,38.3,37.1,39.6
Indiana,6691878,3300302,3391576,418544,215216,203328,430106,219821,210285,448590,229513,219077,455653,233424,222229,471214,241365,229849,458859,232362,226497,418579,209763,208816,425918,212379,213539,396284,197881,198403,419086,209454,209632,420738,208541,212197,450922,220348,230574,422364,204685,217679,350525,166330,184195,265056,122551,142505,185913,82169,103744,122717,50530,72187,130810,43970,86840,37.9,36.6,39.1
Iowa,3156145,1570807,1585338,198218,101367,96851,201115,103032,98083,208564,106620,101944,214122,109472,104650,227778,117694,110084,204286,105389,98897,193429,98733,94696,202104,103032,99072,177831,90364,87467,182267,92073,90194,189064,94763,94301,213907,105699,108208,203630,100617,103013,172693,84441,88252,128180,60680,67500,92687,41828,50859,67179,28237,38942,79091,26766,52325,38.2,37.1,39.4
Kansas,2911505,1450406,1461099,189335,96625,92710,197621,101092,96529,200446,102461,97985,200274,103483,96791,213020,111211,101809,195035,101801,93234,187849,95551,92298,189972,96215,93757,166350,84118,82232,166989,83762,83227,168948,84398,84550,191689,93571,98118,181736,88489,93247,150262,72688,77574,112595,53267,59328,78411,35215,43196,55437,23476,31961,65536,22983,42553,36.9,35.7,38.1
Kentucky,4468402,2201511,2266891,275412,141008,134404,276726,142230,134496,285788,145800,139988,287105,147378,139727,301530,156446,145084,310326,158075,152251,274781,138875,135906,283045,141076,141969,268904,134112,134792,285632,142150,143482,291182,143163,148019,307881,149263,158618,289464,138345,151119,245059,115737,129322,190146,88065,102081,130899,57870,73029,83904,34790,49114,80618,27128,53490,38.9,37.5,40.4
Louisiana,4659978,2274759,2385219,307019,156329,150690,301567,153644,147923,307358,156528,150830,296013,150906,145107,309308,157118,152190,343819,172144,171675,323363,161228,162135,313687,154861,158826,269839,133045,136794,275446,134648,140798,287860,139465,148395,312333,149933,162400,293933,139573,154360,242885,113490,129395,185061,84765,100296,126634,55234,71400,82803,33821,48982,81050,28027,53023,37.2,35.9,38.5
Maine,1338404,655373,683031,64282,33189,31093,67596,34578,33018,73235,37533,35702,77391,39783,37608,75024,38276,36748,80641,40869,39772,79699,39973,39726,78163,38452,39711,74220,36635,37585,85710,42055,43655,94463,46117,48346,107152,51974,55178,104829,50413,54416,91727,43871,47856,71640,34515,37125,47585,21901,25684,31628,13486,18142,33419,11753,21666,44.9,43.4,46.3
Maryland,6042718,2928921,3113797,364504,186178,178326,370444,188926,181518,378506,193072,185434,381504,194403,187101,376550,191893,184657,418434,210517,207917,416178,205130,211048,407402,199196,208206,366399,178218,188181,397341,191395,205946,421586,202160,219426,432313,206275,226038,380421,179175,201246,307278,140655,166623,238174,107251,130923,162850,70911,91939,104431,42980,61451,118403,40586,77817,38.8,37.3,40.3
Massachusetts,6902149,3350528,3551621,360161,184129,176032,370010,189121,180889,389142,198363,190779,455406,228766,226640,494067,245788,248279,507860,256576,251284,485053,241501,243552,440081,217756,222325,400571,195798,204773,443793,215061,228732,477738,231746,245992,492474,238679,253795,446693,213013,233680,367250,171603,195647,286579,130768,155811,193337,84272,109065,132082,54080,78002,159852,53508,106344,39.4,38,40.9
Michigan,9995915,4922143,5073772,572163,292555,279608,586648,300339,286309,619422,316658,302764,653747,333720,320027,694627,354949,339678,694454,355691,338763,602197,304543,297654,599690,298593,301097,563499,279073,284426,629912,311311,318601,660148,325799,334349,716278,350405,365873,686526,330902,355624,571956,272209,299747,432746,202247,230499,302102,136443,165659,195814,82311,113503,213986,74395,139591,39.8,38.4,41.2
Minnesota,5611179,2794801,2816378,355291,181831,173460,360434,184406,176028,370652,188539,182113,357809,182657,175152,360065,182295,177770,376534,193546,182988,384391,195773,188618,383690,195069,188621,326575,165719,160856,336922,170063,166859,354569,177532,177037,394922,196197,198725,359523,177250,182273,294482,143306,151176,215698,102504,113194,153154,69997,83157,104784,45181,59603,121684,42936,78748,38.1,37.2,39
Mississippi,2986530,1447735,1538795,185477,94226,91251,192967,98086,94881,206927,105853,101074,205933,105043,100890,206761,104739,102022,209411,104912,104499,184895,90429,94466,189869,92716,97153,175129,84613,90516,184333,88806,95527,184460,88885,95575,198698,94724,103974,187195,88383,98812,157411,73135,84276,123174,56456,66718,85408,37067,48341,56141,22657,33484,52341,17005,35336,37.7,36.1,39.1
Missouri,6126452,3007563,3118889,372713,190918,181795,377947,193618,184329,391940,199951,191989,391387,200923,190464,409228,209039,200189,426568,215712,210856,396937,198463,198474,394342,196524,197818,350197,173822,176375,369939,182757,187182,381749,187627,194122,430286,209798,220488,399255,191329,207926,332509,156141,176368,260068,120283,139785,185960,83096,102864,123543,51962,71581,131884,45600,86284,38.7,37.4,40.1
Montana,1062305,534852,527453,62536,31959,30577,63526,32675,30851,65281,33564,31717,64023,33236,30787,72513,38226,34287,71120,36872,34248,66343,33935,32408,67394,34717,32677,59002,30080,28922,58886,29794,29092,61392,30602,30790,74523,36440,38083,76864,37260,39604,68722,34234,34488,50861,25530,25331,34678,16957,17721,21946,10109,11837,22695,8662,14033,39.9,38.8,41
Nebraska,1929268,963382,965886,132968,68317,64651,132340,67727,64613,133482,68401,65081,131579,67230,64349,137180,70119,67061,128475,66628,61847,127248,65337,61911,128339,65602,62737,110972,56347,54625,109690,55603,54087,110281,55548,54733,125547,62243,63304,117501,57747,59754,99312,47903,51409,73215,34724,38491,51194,23090,28104,36867,15574,21293,43078,15242,27836,36.6,35.6,37.6
Nevada,3034392,1521555,1512837,185995,95034,90961,191607,98001,93606,197022,100465,96557,181098,93407,87691,182064,93201,88863,227464,115550,111914,217908,111732,106176,210838,106572,104266,192315,96933,95382,201625,101959,99666,193714,98284,95430,194281,97211,97070,182280,88508,93772,160427,76494,83933,132825,63916,68909,88212,42417,45795,51355,23990,27365,43362,17881,25481,38.1,37.5,38.8
New Hampshire,1356458,672266,684192,64020,32922,31098,69360,35537,33823,76114,38839,37275,85131,43267,41864,89682,45935,43747,85844,44995,40849,83231,42401,40830,79847,40311,39536,74827,37155,37672,89868,44547,45321,100374,49602,50772,110921,54345,56576,101594,49890,51704,82879,40389,42490,64054,30660,33394,41515,19320,22195,26709,11528,15181,30488,10623,19865,43,41.6,44.4
New Jersey,8908520,4352194,4556326,518628,264775,253853,533562,272563,260999,558614,284652,273962,557815,285910,271905,551030,279918,271112,583053,298333,284720,572786,289627,283159,581487,289065,292422,557813,276288,281525,602340,295037,307303,633534,307752,325782,646773,314715,332058,572558,273515,299043,451916,210670,241246,358182,161779,196403,253635,109439,144196,172501,69963,102538,202293,68193,134100,40,38.4,41.5
New Mexico,2095428,1037285,1058143,124246,63559,60687,134822,68731,66091,139941,71253,68688,139052,70927,68125,141547,73801,67746,145687,75744,69943,138148,71014,67134,133594,67882,65712,117190,58371,58819,119283,58819,60464,121582,59230,62352,139264,67201,72063,134883,63771,71112,121673,57135,64538,96211,45317,50894,64896,29911,34985,42238,18793,23445,41171,15826,25345,38.1,36.7,39.6
New York,19542209,9488430,10053779,1140442,583539,556903,1119326,572512,546814,1117870,571154,546716,1188292,603879,584413,1302338,651432,650906,1485577,744482,741095,1393216,696990,696226,1273063,629727,643336,1158801,568660,590141,1240014,604283,635731,1315115,636980,678135,1358693,654292,704401,1235928,588558,647370,1017063,473094,543969,792057,356719,435338,559571,239660,319911,388524,157447,231077,456319,155022,301297,39,37.5,40.5
North Carolina,10383620,5050861,5332759,610128,311910,298218,628094,319840,308254,664208,338549,325659,684178,347988,336190,697871,361197,336674,728562,366599,361963,664586,326859,337727,658604,320982,337622,637301,310152,327149,697294,340439,356855,680546,331494,349052,695970,332859,363111,647013,303496,343517,560023,257565,302458,450435,206138,244297,300671,133208,167463,192387,78846,113541,185749,62740,123009,38.9,37.4,40.4
North Dakota,760077,389350,370727,54695,27966,26729,50206,25625,24581,47648,24421,23227,47282,24564,22718,63579,33669,29910,61153,33240,27913,53647,29183,24464,49895,26543,23352,40507,21473,19034,39212,20341,18871,40793,20796,19997,48475,24494,23981,46348,23375,22973,37277,18996,18281,26945,13185,13760,18962,8816,10146,14657,6167,8490,18796,6496,12300,35.2,34.3,36.2
Ohio,11689442,5730718,5958724,694789,355502,339287,708148,362497,345651,737787,376608,361179,761897,389941,371956,758902,385682,373220,806886,408087,398799,738394,370754,367640,724205,360464,363741,666987,331082,335905,732526,362438,370088,752351,371161,381190,821402,399353,422049,790146,380035,410111,655007,310069,344938,495368,228317,267051,349819,153118,196701,238491,97875,140616,256337,87735,168602,39.4,38,40.8
Oklahoma,3943079,1953046,1990033,260429,133379,127050,267797,136879,130918,270110,137799,132311,264140,135937,128203,273690,142622,131068,280849,142960,137889,262369,132859,129510,261410,131328,130082,228978,114994,113984,232318,116160,116158,227992,112869,115123,255026,124388,130638,238418,114260,124158,199427,94101,105326,159219,73654,85565,112935,50372,62563,74776,31906,42870,73196,26579,46617,36.7,35.5,37.9
Oregon,4190713,2077494,2113219,234214,119974,114240,242575,124248,118327,249214,127567,121647,246835,126691,120144,265773,135675,130098,302744,154497,148247,293741,148604,145137,294348,148202,146146,265419,134395,131024,264308,133433,130875,248366,124054,124312,270029,130895,139134,274456,130881,143575,253268,120409,132859,194924,92538,102386,127826,59499,68327,78648,34920,43728,84025,31012,53013,39.4,38.4,40.5
Pennsylvania,12807060,6274660,6532400,702997,359863,343134,725614,370798,354816,755233,386299,368934,810300,413162,397138,815049,413748,401301,870748,445252,425496,830358,421425,408933,782766,391982,390784,715779,356053,359726,797593,395449,402144,855188,420607,434581,921795,448564,473231,888010,428520,459490,737898,350805,387093,572852,264616,308236,407338,179331,228007,283299,115731,167568,334243,112455,221788,40.8,39.1,42.4
Rhode Island,1057315,514332,542983,54413,27959,26454,54840,28058,26782,58821,30007,28814,71426,35539,35887,76616,38616,38000,76369,39169,37200,69862,35481,34381,65405,32742,32663,58781,29001,29780,66143,32082,34061,73227,35454,37773,76974,36852,40122,72184,34321,37863,57725,27378,30347,44870,20745,24125,30741,13476,17265,21066,8515,12551,27852,8937,18915,40.1,38.4,41.9
South Carolina,5084127,2463326,2620801,292391,149244,143147,306255,155180,151075,319554,162322,157232,323894,165420,158474,332074,171381,160693,354451,175861,178590,319439,156808,162631,316074,153852,162222,295323,143322,152001,320122,155142,164980,326336,156587,169749,344755,163480,181275,333544,154516,179028,302279,138668,163611,247552,115179,132373,163274,74029,89245,97835,41347,56488,88975,30988,57987,39.6,38.1,41.2
South Dakota,882235,445531,436704,62132,31827,30305,60762,31224,29538,60882,31126,29756,57674,29967,27707,59585,30977,28608,58754,31012,27742,57341,29983,27358,56007,29069,26938,47902,24679,23223,47241,24072,23169,49840,25248,24592,59311,29365,29946,57950,28913,29037,50160,25141,25019,34890,17291,17599,23666,11072,12594,17147,7370,9777,20991,7195,13796,37.1,36.1,38.2
Tennessee,6770010,3302924,3467086,406574,207460,199114,412340,210395,201945,430114,219299,210815,425325,217569,207756,445657,225334,220323,492464,246254,246210,438603,216956,221647,432883,213648,219235,407384,200452,206932,442810,217599,225211,439985,214805,225180,456537,219123,237414,429637,203083,226554,366920,171137,195783,294682,136761,157921,201335,90233,111102,126698,52154,74544,120062,40662,79400,38.8,37.5,40.2
Texas,28701845,14260106,14441739,2024126,1034056,990070,2047747,1043283,1004464,2091419,1067140,1024279,2032343,1038995,993348,1998543,1030026,968517,2159807,1104087,1055720,2076521,1054383,1022138,2030827,1022255,1008572,1850945,924057,926888,1847367,916482,930885,1705590,846139,859451,1712901,839230,873671,1521389,730794,790595,1226455,575843,650612,940074,435873,504201,627316,280605,346711,407976,171925,236051,400499,144933,255566,34.8,33.8,35.8
Utah,3161105,1592143,1568962,253004,129788,123216,259078,132742,126336,266799,137356,129443,248985,126958,122027,260906,134051,126855,247231,126977,120254,217677,109991,107686,231359,117527,113832,203255,103646,99609,172668,87541,85127,149505,75353,74152,155362,76341,79021,144798,70946,73852,119503,57532,61971,90368,42866,47502,62027,28644,33383,40804,18399,22405,37776,15485,22291,31,30.4,31.7
Vermont,626299,309252,317047,29681,15276,14405,31272,16215,15057,33761,17357,16404,42285,21609,20676,46193,23754,22439,37533,19350,18183,36558,18471,18087,36604,18048,18556,33997,16870,17127,38532,19083,19449,42187,20608,21579,48697,23640,25057,47792,23350,24442,41336,19994,21342,31557,15156,16401,20710,9653,11057,13183,5765,7418,14421,5053,9368,42.8,41.3,44.3
Virginia,8517685,4190648,4327037,510924,261793,249131,514457,263477,250980,528362,269658,258704,542284,275429,266855,578812,300165,278647,604186,307824,296362,586120,295342,290778,578634,288300,290334,526249,261041,265208,558081,275013,283068,567303,277039,290264,583042,283026,300016,523830,249559,274271,432802,202442,230360,346236,159495,186741,235193,105163,130030,149278,62744,86534,151892,53138,98754,38.4,37.1,39.7
Washington,7535591,3769911,3765680,462701,237614,225087,466916,238374,228542,462802,236947,225855,447049,228901,218148,481263,251031,230232,589604,307356,282248,563753,289758,273995,536144,273657,262487,466725,236117,230608,474408,239658,234750,459123,229481,229642,491676,242365,249311,469195,227038,242157,401689,191594,210095,307119,144907,162212,198092,92248,105844,123949,54441,69508,133383,48424,84959,37.7,36.7,38.7
West Virginia,1805832,894340,911492,95257,48695,46562,101043,51768,49275,104388,53719,50669,107227,55419,51808,113094,58367,54727,113614,58373,55241,101748,52285,49463,109230,54950,54280,107530,54013,53517,116488,58577,57911,117965,58902,59063,127758,62149,65609,130612,63487,67125,119700,57393,62307,93137,44678,48459,64373,29370,35003,42768,18258,24510,39900,13937,25963,42.7,41.2,44.1
Wisconsin,5813568,2892273,2921295,334382,171036,163346,349799,178917,170882,369348,188956,180392,378418,193230,185188,395921,201013,194908,374435,193420,181015,362942,184584,178358,371797,188315,183482,332919,168401,164518,352344,177384,174960,385213,192156,193057,425757,210643,215114,394820,194865,199955,329181,161017,168164,242442,116405,126037,169120,77104,92016,116094,50093,66001,128636,44734,83902,39.6,38.6,40.7
Wyoming,577737,294534,283203,35912,18633,17279,37847,19407,18440,39104,20078,19026,36313,18934,17379,37966,20104,17862,38879,20222,18657,38899,20240,18659,39158,20295,18863,33555,17470,16085,32540,16815,15725,32340,16474,15866,39394,19714,19680,40455,20329,20126,33583,17087,16496,24585,12288,12297,16203,7795,8408,10323,4648,5675,10681,4001,6680,38,37.3,38.7
Puerto Rico,3195153,1518043,1677110,126621,64719,61902,163105,82505,80600,184834,94142,90692,205289,105006,100283,218348,110620,107728,215642,107461,108181,179107,85917,93190,193463,91276,102187,199040,94230,104810,205928,98017,107911,216303,100503,115800,218120,100331,117789,208138,95438,112700,188840,85428,103412,172973,77819,95154,126496,55804,70692,86807,36884,49923,86099,31943,54156,42.8,40.9,44.5